src_comp_id,src_comp,dst_comp_id,dst_comp,src_port,dst_port,start_time,duration,byte_count,num_connections
1,C1065,894,C4722,389,N14990,903,1,1825,1
1,C1065,894,C4722,389,4094,904,0,3420,2
1,C1065,894,C4722,389,N13295,904,0,1825,1
1,C1065,894,C4722,389,N13474,904,0,1835,1
1,C1065,1891,C2393,389,N13492,905,0,1835,1
1,C1065,1891,C2393,389,N14961,905,0,1779,1
1,C1065,1891,C2393,389,N14962,905,0,1779,1
1,C1065,441,C876,445,N15049,907,16,2265,1
1,C1065,131,C980,445,N15048,914,13,1653,1
1,C1065,138,C1277,445,N7559,915,12,1653,1
1,C1065,183,C5713,389,N15245,923,0,117,1
1,C1065,220,C5753,389,N15274,928,0,117,1
1,C1065,220,C5753,389,N5817,928,0,191,1
1,C1065,1606,C372,389,N15315,936,0,193,1
1,C1065,1606,C372,135,N7573,936,10,884,1
1,C1065,1606,C372,N197,N7574,936,10,664,1
1,C1065,111,C161,389,N11405,940,0,788,1
1,C1065,111,C161,389,N11447,940,0,1855,1
1,C1065,111,C161,389,N11456,940,0,1855,1
1,C1065,819,C2882,445,N15170,946,12,2159,1
1,C1065,2,C3799,445,N10899,954,11,2418,1
1,C1065,1124,C1543,389,N15384,955,0,193,1
1,C1065,894,C4722,389,N14140,961,0,1825,1
1,C1065,894,C4722,389,N14142,961,0,1825,1
1,C1065,894,C4722,389,N14863,961,0,1835,1
1,C1065,72,C2475,389,N14533,966,0,620,1
1,C1065,439,C3947,135,N8100,967,30,520,1
1,C1065,439,C3947,N197,N8663,967,30,516,1
1,C1065,1872,C1843,389,N15490,980,0,193,1
1,C1065,1872,C1843,445,N577,981,11,5591,1
1,C1065,183,C5713,389,N15511,983,0,117,1
1,C1065,220,C5753,389,N15520,988,0,191,1
1,C1065,220,C5753,389,N5816,988,0,117,1
1,C1065,1452,C992,389,N7937,989,0,6981,1
1,C1065,1452,C992,88,N13707,989,0,1764,1
1,C1065,1452,C992,88,N13743,989,0,1910,2
1,C1065,1452,C992,88,N13744,989,0,360,1
1,C1065,1452,C992,88,N15285,989,0,1756,1
1,C1065,458,C4858,389,N15578,995,0,204,1
1,C1065,255,C1845,445,N1633,999,14,1653,1
1,C1065,443,C1095,389,N11972,1007,0,191,1
1,C1065,443,C1095,389,N15605,1007,0,117,1
1,C1065,1946,C3100,445,N9975,1014,29,4684,1
1,C1065,898,C4131,445,N2952,1039,10,2418,1
1,C1065,903,C5672,389,N15734,1041,0,117,1
1,C1065,906,C739,445,N15554,1041,16,1653,1
1,C1065,183,C5713,389,N15736,1043,0,117,1
1,C1065,1429,C679,389,N15740,1044,0,193,1
1,C1065,1429,C679,135,N15568,1044,12,828,1
1,C1065,1429,C679,N197,N15569,1044,12,576,1
1,C1065,964,C3778,389,N15524,1046,0,1779,1
1,C1065,964,C3778,389,N15528,1046,0,4129,1
1,C1065,964,C3778,N17,N17,1046,0,120,1
1,C1065,964,C3778,445,N7294,1046,3,65859,1
1,C1065,964,C3778,389,N15525,1047,0,1789,1
1,C1065,964,C3778,389,N2415,1047,0,1779,1
1,C1065,220,C5753,389,N15764,1048,0,191,1
1,C1065,220,C5753,389,N15765,1048,0,117,1
1,C1065,393,C2591,389,N10468,1073,0,1743,1
1,C1065,393,C2591,389,N10506,1073,0,4175,1
1,C1065,393,C2591,389,N15486,1073,0,1779,1
1,C1065,393,C2591,389,N15630,1073,0,1733,1
1,C1065,1078,C5741,389,N15861,1081,0,117,1
1,C1065,72,C2475,389,N15694,1086,0,620,1
1,C1065,111,C161,389,N15695,1089,0,9483,2
1,C1065,111,C161,389,N15696,1089,0,52736,2
1,C1065,183,C5713,389,N15952,1103,0,117,1
1,C1065,220,C5753,389,N15965,1108,0,117,1
1,C1065,220,C5753,389,N15966,1108,0,191,1
1,C1065,1904,C3120,N17,N17,1112,0,120,1
1,C1065,1904,C3120,445,N14961,1112,11,108833,1
1,C1065,115,C3238,135,N15890,1115,32,432,1
1,C1065,115,C3238,N72,N15891,1115,32,1596,1
1,C1065,115,C3238,389,N860,1116,0,800,1
1,C1065,115,C3238,389,N869,1116,0,43396,2
1,C1065,115,C3238,139,N3381,1117,2,1478,1
1,C1065,1245,C4501,N17,N17,1125,0,120,1
1,C1065,1245,C4501,445,N13118,1125,11,617342,1
1,C1065,828,C4444,445,N15849,1126,11,2418,1
1,C1065,828,C4444,135,N15982,1135,30,624,1
1,C1065,115,C3238,389,N6632,1136,0,5415,1
1,C1065,1111,C4515,88,N16107,1145,0,1389,1
1,C1065,1260,C4513,445,N9566,1145,10,2418,1
1,C1065,1262,C827,445,N12832,1145,14,1653,1
1,C1065,1230,C768,N901,N15921,1151,0,1605,1
1,C1065,1230,C768,N901,N15922,1151,0,2055,1
1,C1065,1230,C768,N901,N15923,1151,0,1969,1
1,C1065,1281,C2827,389,N16136,1152,0,193,1
1,C1065,1281,C2827,389,N15924,1153,0,9894,2
1,C1065,1230,C768,N901,N15919,1156,0,1605,1
1,C1065,1230,C768,N901,N5798,1156,0,2776,2
1,C1065,1230,C768,N901,N9368,1156,0,2055,1
1,C1065,903,C5672,389,N16173,1158,0,117,1
1,C1065,321,C5778,389,N16165,1158,0,193,1
1,C1065,1765,C2183,389,N16183,1163,0,193,1
1,C1065,183,C5713,389,N16182,1163,0,117,1
1,C1065,220,C5753,389,N16211,1168,0,191,1
1,C1065,220,C5753,389,N16212,1168,0,117,1
1,C1065,824,C4618,445,N797,1175,11,2418,1
1,C1065,1085,C616,N17,N17,1205,0,120,1
1,C1065,1085,C616,445,N5843,1205,5,5592,1
1,C1065,72,C2475,389,N15999,1206,0,3054,1
1,C1065,957,C1260,445,N16227,1207,23,1653,1
1,C1065,957,C1260,389,N16379,1217,0,193,1
1,C1065,898,C4131,389,N16388,1217,0,193,1
1,C1065,898,C4131,N901,N12088,1217,0,1523,1
1,C1065,898,C4131,N901,N1888,1217,0,3622,1
1,C1065,898,C4131,N901,N5587,1217,0,3982,1
1,C1065,898,C4131,N901,N5767,1217,0,1978,1
1,C1065,898,C4131,N901,N5770,1217,0,2081,1
1,C1065,957,C1260,135,N16230,1217,10,504,1
1,C1065,957,C1260,445,N16233,1217,13,1613,1
1,C1065,957,C1260,389,N16191,1217,2,29728,1
1,C1065,957,C1260,N72,N16296,1217,30,1584,1
1,C1065,183,C5713,389,N16401,1223,0,117,1
1,C1065,1430,C4907,389,N11239,1227,0,193,1
1,C1065,1430,C4907,135,N13325,1227,42,624,1
1,C1065,220,C5753,389,N16415,1228,0,117,1
1,C1065,220,C5753,389,N16416,1228,0,191,1
1,C1065,1078,C5741,389,N16436,1233,0,117,1
1,C1065,1078,C5741,88,N16435,1233,0,1378,1
1,C1065,931,C3534,389,N16471,1240,0,193,1
1,C1065,931,C3534,88,N16277,1240,0,1650,1
1,C1065,931,C3534,88,N16278,1240,0,360,1
1,C1065,1598,C5455,135,N8818,1248,0,624,2
1,C1065,1430,C4907,N17,N17,1251,0,120,1
1,C1065,1430,C4907,445,N12735,1251,12,2073,1
1,C1065,1694,C5375,389,N14426,1252,0,4129,1
1,C1065,1694,C5375,389,N16334,1252,0,1733,1
1,C1065,1694,C5375,389,N1805,1252,0,1779,1
1,C1065,956,C1119,445,N3437,1256,11,1653,1
1,C1065,1251,C1420,445,N567,1264,14,1654,1
1,C1065,439,C3947,135,N16480,1267,35,9760,1
1,C1065,439,C3947,N197,N6266,1267,35,9636,1
1,C1065,539,C735,389,N8759,1272,0,193,1
1,C1065,539,C735,135,N13604,1272,15,504,1
1,C1065,539,C735,N72,N13597,1272,35,1536,1
1,C1065,539,C735,389,N16366,1273,0,6981,1
1,C1065,183,C5713,389,N16618,1283,0,191,1
1,C1065,183,C5713,389,N16619,1283,0,117,1
1,C1065,441,C876,445,N8245,1283,12,1653,1
1,C1065,871,C831,445,N4264,1283,13,1653,1
1,C1065,220,C5753,389,N16641,1288,0,191,1
1,C1065,220,C5753,389,N16642,1288,0,117,1
1,C1065,349,C1700,389,N16651,1293,0,193,1
1,C1065,349,C1700,389,N2085,1293,1,800,1
1,C1065,349,C1700,389,N6723,1293,1,20276,1
1,C1065,458,C4858,389,N16694,1301,0,193,1
1,C1065,309,C3756,N17,N17,1301,0,120,1
1,C1065,458,C4858,N901,N16468,1301,0,2526,1
1,C1065,309,C3756,445,N11431,1301,10,65621,1
1,C1065,443,C1095,389,N16700,1307,0,117,1
1,C1065,349,C1700,N17,N17,1310,0,120,1
1,C1065,349,C1700,445,N16565,1310,12,5591,1
1,C1065,72,C2475,389,N8932,1326,0,620,1
1,C1065,1590,C3235,445,N4524,1328,12,2418,1
1,C1065,1689,C4508,389,2430,1332,0,1825,1
1,C1065,1689,C4508,389,N10198,1332,0,1825,1
1,C1065,1689,C4508,389,N15757,1332,0,6486,2
1,C1065,1689,C4508,389,N2245,1332,0,1825,1
1,C1065,1689,C4508,389,2431,1332,1,1835,1
1,C1065,903,C5672,389,N16824,1341,0,117,1
1,C1065,183,C5713,389,N16829,1343,0,117,1
1,C1065,1608,C1428,389,N16850,1346,0,193,1
1,C1065,220,C5753,389,N16851,1348,0,191,1
1,C1065,220,C5753,389,N16852,1348,0,117,1
1,C1065,862,C5154,445,N11129,1360,11,2418,1
1,C1065,1553,C810,389,N15191,1365,0,7419,1
1,C1065,1553,C810,389,N16899,1365,0,193,1
1,C1065,115,C3238,445,N16730,1367,2,2418,1
1,C1065,1553,C810,445,N16801,1374,13,1653,1
1,C1065,1078,C5741,389,N16954,1381,0,117,1
1,C1065,1230,C768,N901,N13297,1394,0,2055,1
1,C1065,1230,C768,N901,N13304,1394,0,1923,1
1,C1065,1230,C768,N901,N16818,1394,0,1605,1
1,C1065,868,C2493,445,N16834,1394,10,2418,1
1,C1065,1230,C768,N901,N11069,1400,0,2009,1
1,C1065,1230,C768,N901,N16831,1400,0,1559,1
1,C1065,1230,C768,N901,N16833,1400,0,3482,2
1,C1065,1650,C5281,445,N16528,1402,11,2418,1
1,C1065,183,C5713,389,N17026,1403,0,117,1
1,C1065,220,C5753,389,N17031,1408,0,191,1
1,C1065,220,C5753,389,N17033,1408,0,117,1
1,C1065,1299,C4597,N17,N17,1408,0,120,1
1,C1065,1655,C5292,445,N6615,1408,10,2418,1
1,C1065,1299,C4597,445,N7612,1408,11,5592,1
1,C1065,1667,C5315,445,N5210,1421,3,2418,1
1,C1065,1932,C3914,135,N3813,1424,30,800,1
1,C1065,1932,C3914,N197,N3348,1424,30,436,1
1,C1065,966,C4223,389,N16922,1428,1,846,1
1,C1065,966,C4223,389,N16925,1428,1,25734,1
1,C1065,966,C4223,135,1241,1428,30,816,1
1,C1065,966,C4223,N72,N17019,1428,37,2320,1
1,C1065,966,C4223,445,N15600,1428,4,3154,1
1,C1065,1932,C3914,135,N4317,1432,30,800,1
1,C1065,1932,C3914,N197,N4305,1432,30,820,1
1,C1065,530,C50,445,N3240,1433,11,1653,1
1,C1065,1093,C3143,445,N2392,1440,13,1653,1
1,C1065,72,C2475,389,N9830,1446,0,620,1
1,C1065,287,C5151,88,N10309,1448,0,1601,1
1,C1065,287,C5151,88,N17166,1448,0,124,1
1,C1065,287,C5151,88,N17167,1448,0,1391,1
1,C1065,287,C5151,88,N6296,1448,0,1391,1
1,C1065,1655,C5292,389,N16957,1449,0,7368,1
1,C1065,1655,C5292,389,N6163,1449,0,193,1
1,C1065,1230,C768,N901,N16984,1451,0,3993,1
1,C1065,1230,C768,N901,N16985,1451,0,2055,1
1,C1065,1230,C768,N901,N16986,1451,0,1969,1
1,C1065,3,C1423,445,N17044,1455,11,1653,1
1,C1065,1230,C768,N901,N13298,1456,0,1969,1
1,C1065,1230,C768,N901,N17005,1456,0,2048,2
1,C1065,1230,C768,N901,N17006,1456,0,2916,2
1,C1065,1237,C290,389,N17201,1458,0,193,1
1,C1065,1237,C290,88,N1629,1458,0,1564,1
1,C1065,1237,C290,88,N17013,1458,0,360,1
1,C1065,183,C5713,389,N17203,1463,0,117,1
1,C1065,220,C5753,389,N17220,1468,0,117,1
1,C1065,220,C5753,389,N17221,1468,0,191,1
1,C1065,966,C4223,445,N17085,1473,5,2684,1
1,C1065,272,C484,445,N14470,1485,13,1653,1
1,C1065,1598,C5455,445,N9032,1486,11,1476,1
1,C1065,1326,C2784,139,N2176,1487,0,3757,1
1,C1065,1326,C2784,139,N455,1487,0,3061,1
1,C1065,1326,C2784,445,N2107,1487,0,48,1
1,C1065,104,C1467,445,N723,1491,48,2359,1
1,C1065,1118,C1098,135,N13427,1496,12,884,1
1,C1065,1118,C1098,N197,N2338,1496,12,1888,1
1,C1065,1093,C3143,389,N17326,1501,0,193,1
1,C1065,1093,C3143,135,N7608,1501,15,504,1
1,C1065,1093,C3143,N72,N14581,1501,35,1472,1
1,C1065,692,C958,88,N14059,1509,0,1560,1
1,C1065,692,C958,88,N2466,1509,0,501,1
1,C1065,692,C958,88,N2627,1509,0,1723,1
1,C1065,321,C5778,389,N17379,1515,0,193,1
1,C1065,868,C2493,135,N15791,1517,30,432,1
1,C1065,868,C2493,N72,N13479,1517,33,1660,1
1,C1065,868,C2493,389,N11523,1518,0,5542,1
1,C1065,868,C2493,389,N11850,1518,0,1770,1
1,C1065,868,C2493,389,N8709,1518,0,1770,1
1,C1065,868,C2493,389,N2313,1518,1,846,1
1,C1065,868,C2493,389,N2710,1518,2,64482,2
1,C1065,868,C2493,445,N2792,1518,10,2182,1
1,C1065,183,C5713,389,N17406,1523,0,117,1
1,C1065,1093,C3143,389,N9983,1523,2,46248,2
1,C1065,1093,C3143,445,N17241,1523,14,1905,1
1,C1065,220,C5753,389,N17411,1528,0,117,1
1,C1065,220,C5753,389,N17412,1528,0,191,1
1,C1065,1251,C1420,389,N17422,1529,0,193,1
1,C1065,767,C49,445,N6497,1529,11,1653,1
1,C1065,1251,C1420,135,N1391,1530,11,504,1
1,C1065,1251,C1420,445,N7194,1530,24,4538,2
1,C1065,1251,C1420,389,N1384,1530,4,64708,2
1,C1065,1251,C1420,N72,N1383,1530,62,2654,2
1,C1065,539,C735,445,N17350,1530,38,1653,1
1,C1065,284,C1142,445,N17282,1533,15,1654,1
1,C1065,1747,C3198,445,N17285,1534,10,1653,1
1,C1065,961,C2131,445,N10230,1536,12,2418,1
1,C1065,1262,C827,389,N17462,1541,0,193,1
1,C1065,1262,C827,389,N17464,1541,0,193,1
1,C1065,1262,C827,88,N12669,1541,0,500,1
1,C1065,1262,C827,88,N12714,1541,0,1747,1
1,C1065,1262,C827,88,N12715,1541,0,1810,1
1,C1065,1262,C827,88,N1332,1541,0,1788,1
1,C1065,1262,C827,88,N1357,1541,0,1780,1
1,C1065,1262,C827,88,N14457,1541,0,1754,1
1,C1065,1262,C827,88,N14458,1541,0,1588,1
1,C1065,1262,C827,88,N14459,1541,0,360,1
1,C1065,1262,C827,88,N14738,1541,0,1782,1
1,C1065,1262,C827,88,N14769,1541,0,1780,1
1,C1065,1262,C827,88,N1806,1541,0,1584,1
1,C1065,1262,C827,88,N1983,1541,0,1780,1
1,C1065,1262,C827,135,N12665,1541,12,504,1
1,C1065,1262,C827,445,N1356,1541,14,1905,1
1,C1065,1262,C827,389,N13550,1541,2,29135,1
1,C1065,1262,C827,N72,N12671,1541,32,1568,1
1,C1065,1780,C4352,445,N5517,1558,11,2418,1
1,C1065,1553,C810,389,N17531,1560,0,193,1
1,C1065,1553,C810,135,N376,1560,15,504,1
1,C1065,1553,C810,N72,N378,1560,35,1472,1
1,C1065,1553,C810,389,N15459,1561,0,1855,1
1,C1065,1553,C810,389,N16118,1561,0,788,1
1,C1065,1553,C810,389,N17320,1561,0,4241,1
1,C1065,1553,C810,389,N156,1561,1,24388,1
1,C1065,1553,C810,445,N17369,1561,12,1951,1
1,C1065,72,C2475,389,N4311,1567,0,620,1
1,C1065,439,C3947,135,N4167,1567,29,800,1
1,C1065,439,C3947,N197,N10077,1567,29,516,1
1,C1065,137,C1905,445,N16004,1570,12,2418,1
1,C1065,287,C5151,135,N14881,1570,34,520,1
1,C1065,287,C5151,N197,N11833,1570,34,452,1
1,C1065,321,C5778,389,N15366,1575,0,193,1
1,C1065,1281,C2827,389,N17394,1580,0,7459,1
1,C1065,183,C5713,389,N17620,1583,0,117,1
1,C1065,220,C5753,389,N17645,1588,0,117,1
1,C1065,220,C5753,389,N17648,1588,0,191,1
1,C1065,463,C3912,389,N17678,1594,0,193,1
1,C1065,443,C1095,389,N17728,1607,0,117,1
1,C1065,111,C161,389,N17533,1619,0,12198,2
1,C1065,903,C5672,389,N17827,1641,0,191,1
1,C1065,903,C5672,389,N17828,1641,0,117,1
1,C1065,183,C5713,389,N17648,1643,0,117,1
1,C1065,220,C5753,389,N17845,1648,0,117,1
1,C1065,220,C5753,389,N17847,1648,0,191,1
1,C1065,111,C161,389,N17655,1651,0,5059,1
1,C1065,1866,C920,445,N17733,1651,13,1653,1
1,C1065,1700,C5410,389,N15864,1653,0,1733,1
1,C1065,1700,C5410,389,N17664,1653,0,4175,1
1,C1065,1700,C5410,389,N17665,1653,0,1733,1
1,C1065,1700,C5410,389,N17667,1654,0,1743,1
1,C1065,1872,C1843,445,N3397,1661,11,2418,1
1,C1065,460,C2852,445,N13243,1662,11,2418,1
1,C1065,1874,C2902,445,N2482,1663,12,2418,1
1,C1065,1078,C5741,389,N17937,1681,0,117,1
1,C1065,1078,C5741,389,N17939,1681,0,191,1
1,C1065,1698,C3955,123,123,1683,0,96,1
1,C1065,72,C2475,389,N17074,1687,0,620,1
1,C1065,941,C1000,389,N17810,1692,0,28325,1
1,C1065,941,C1000,389,N739,1692,0,5318,1
1,C1065,1230,C768,N901,N17797,1694,0,1559,1
1,C1065,1230,C768,N901,N7929,1694,0,2009,1
1,C1065,1230,C768,N901,N7933,1694,0,1969,1
1,C1065,1230,C768,N901,N14153,1700,0,2009,1
1,C1065,1230,C768,N901,N17830,1700,0,1969,1
1,C1065,1230,C768,N901,N4559,1700,0,3072,2
